,ENSG_ID,gene_symbol,HGNC_ID,NCBI_ID,alias_symbol,source
7761,ENSG00000139187,KLRG1,6380,10219, 2F1,HGNC
75,ENSG00000005022,SLC25A5,10991,292, 2F1,HGNC
8398,ENSG00000143546,S100A8,10498,6279, 60B8AG,HGNC
10916,ENSG00000163220,S100A9,10499,6280, 60B8AG,HGNC
3585,ENSG00000108823,SGCA,10805,6442, A2,HGNC
9226,ENSG00000149735,GPHA2,18054,170589, A2,HGNC
10424,ENSG00000160226,CFAP410,1260,755, A2,HGNC
7930,ENSG00000140379,BCL2A1,991,597, ACC2,HGNC
1347,ENSG00000076555,ACACB,85,32, ACC2,HGNC
11308,ENSG00000164398,ACSL6,16496,23305, ACS2,HGNC
17186,ENSG00000197142,ACSL5,16526,51703, ACS2,HGNC
22693,ENSG00000222036,POTEM,37096,641455, ACT,HGNC
4013,ENSG00000112214,FHL5,17371,9457, ACT,HGNC
2069,ENSG00000097021,ACOT7,24157,11332, ACT,HGNC
9624,ENSG00000153395,LPCAT1,25718,79888, AGPAT10,HGNC
7689,ENSG00000138678,GPAT3,28157,84803, AGPAT10,HGNC
2988,ENSG00000104889,RNASEH2A,18518,10535, AGS4,HGNC
21290,ENSG00000213654,GPSM3,13945,63940, AGS4,HGNC
7329,ENSG00000136848,DAB2IP,17294,153090, AIP1,HGNC
12726,ENSG00000170248,PDCD6IP,8766,10015, AIP1,HGNC
36179,ENSG00000259974,LINC00261,16189,140828, ALIEN,HGNC
11755,ENSG00000166200,COPS2,30747,9318, ALIEN,HGNC
12925,ENSG00000171094,ALK,427,238, ALK1,HGNC
5441,ENSG00000124107,SLPI,11092,6590, ALK1,HGNC
7819,ENSG00000139567,ACVRL1,175,94, ALK1,HGNC
5441,ENSG00000124107,SLPI,11092,6590, ALP,HGNC
10656,ENSG00000162174,ASRGL1,16448,80150, ALP,HGNC
3415,ENSG00000107518,ATRNL1,29063,26033, ALP,HGNC
10656,ENSG00000162174,ASRGL1,16448,80150, ALP1,HGNC
9735,ENSG00000154438,ASZ1,1350,136991, ALP1,HGNC
181,ENSG00000007372,PAX6,8620,5080, AN,HGNC
7853,ENSG00000139734,DIAPH3,15480,81624, AN,HGNC
9287,ENSG00000150636,CCDC102B,26295,79839, AN,HGNC
12752,ENSG00000170345,FOS,3796,2353, AP-1,HGNC
5684,ENSG00000125740,FOSB,3797,2354, AP-1,HGNC
14263,ENSG00000177606,JUN,6204,3725, AP-1,HGNC
16796,ENSG00000189283,FHIT,3701,2272, AP3Aase,HGNC
13,ENSG00000001561,ENPP4,3359,22875, AP3Aase,HGNC
1122,ENSG00000070718,AP3M2,570,10947, AP47B,HGNC
2317,ENSG00000100478,AP4S1,575,11154, AP47B,HGNC
9590,ENSG00000153107,ANAPC1,19988,64682, APC1,HGNC
1657,ENSG00000085491,SLC25A24,20662,29957, APC1,HGNC
15505,ENSG00000183864,TOB2,11980,10766, APRO5,HGNC
8054,ENSG00000141232,TOB1,11979,10140, APRO5,HGNC
16328,ENSG00000187391,MAGI2,18957,9863, ARIP1,HGNC
5341,ENSG00000123165,ACTRT1,24027,139741, ARIP1,HGNC
5577,ENSG00000124812,CRISP1,304,167, ARP,HGNC
8229,ENSG00000142599,RERE,9965,473, ARP,HGNC
11206,ENSG00000164093,PITX2,9005,5308, ARP1,HGNC
4535,ENSG00000116194,ANGPTL1,489,9068, ARP1,HGNC
5554,ENSG00000124701,APOBEC2,605,10930, ARP1,HGNC
9083,ENSG00000148584,A1CF,24086,29974, ASP,HGNC
966,ENSG00000066279,ASPM,19048,259266, ASP,HGNC
9650,ENSG00000153802,TMPRSS11D,24059,9407, ASP,HGNC
7580,ENSG00000138079,SLC3A1,11025,6519, ATR1,HGNC
8611,ENSG00000144891,AGTR1,336,185, ATR1,HGNC
13686,ENSG00000174684,B4GAT1,15685,11041, B3GN-T1,HGNC
12751,ENSG00000170340,B3GNT2,15629,10678, B3GN-T1,HGNC
4280,ENSG00000114455,HHLA2,4905,11148, B7-H5,HGNC
3436,ENSG00000107738,VSIR,30085,64115, B7-H5,HGNC
7080,ENSG00000135519,KCNH3,6252,23416, BEC1,HGNC
15553,ENSG00000184113,CLDN5,2047,7122, BEC1,HGNC
309,ENSG00000012048,BRCA1,1100,672, BRCC1,HGNC
6067,ENSG00000128915,ICE2,29885,79664, BRCC1,HGNC
5669,ENSG00000125651,GTF2F1,4652,2962, BTF4,HGNC
16561,ENSG00000188342,GTF2F2,4653,2963, BTF4,HGNC
5530,ENSG00000124557,BTN1A1,1135,696, BTN1,HGNC
16618,ENSG00000188603,CLN3,2074,1201, BTN1,HGNC
2439,ENSG00000101132,PFDN4,8868,5203, C1,HGNC
1852,ENSG00000089820,ARHGAP4,674,393, C1,HGNC
17626,ENSG00000198610,AKR1C4,387,1109, C11,HGNC
10629,ENSG00000161980,POLR3K,14121,51728, C11,HGNC
12334,ENSG00000168495,POLR3D,1080,661, C53,HGNC
3527,ENSG00000108465,CDK5RAP3,18673,80279, C53,HGNC
12121,ENSG00000167670,CHAF1A,1910,10036, CAF-1,HGNC
10296,ENSG00000159259,CHAF1B,1911,8208, CAF-1,HGNC
10296,ENSG00000159259,CHAF1B,1911,8208, CAF1,HGNC
12121,ENSG00000167670,CHAF1A,1910,10036, CAF1,HGNC
10705,ENSG00000162458,FBLIM1,24686,54751, CAL,HGNC
632,ENSG00000047932,GOPC,17643,57120, CAL,HGNC
5534,ENSG00000124570,SERPINB6,8950,5269, CAP,HGNC
8153,ENSG00000141867,BRD4,13575,23476, CAP,HGNC
2035,ENSG00000095637,SORBS1,14565,10580, CAP,HGNC
3111,ENSG00000105483,CARD8,17057,22900, CARDINAL,HGNC
14548,ENSG00000179136,LINC00670,44338,284034, CARDINAL,HGNC
9093,ENSG00000148677,ANKRD1,15819,27063, CARP,HGNC
9073,ENSG00000148481,MINDY3,23578,80013, CARP,HGNC
35501,ENSG00000257923,CUX1,2557,1523, CASP,HGNC
4363,ENSG00000115165,CYTIP,9506,9595, CASP,HGNC
1349,ENSG00000076641,PAG1,30043,55824, CBP,HGNC
92,ENSG00000005339,CREBBP,2348,1387, CBP,HGNC
11027,ENSG00000163599,CTLA4,2505,1493, CD,HGNC
12012,ENSG00000167207,NOD2,5331,64127, CD,HGNC
16288,ENSG00000187116,LILRA5,16309,353514, CD85,HGNC
3012,ENSG00000104972,LILRB1,6605,10859, CD85,HGNC
2785,ENSG00000103257,SLC7A5,11063,8140, CD98,HGNC
12216,ENSG00000168003,SLC3A2,11026,6520, CD98,HGNC
32100,ENSG00000248333,CDK11B,1729,984, CDK11-p46,HGNC
202,ENSG00000008128,CDK11A,1730,728642, CDK11-p46,HGNC
202,ENSG00000008128,CDK11A,1730,728642, CDK11-p58,HGNC
32100,ENSG00000248333,CDK11B,1729,984, CDK11-p58,HGNC
2713,ENSG00000102890,ELMO3,17289,79767, CED-12,HGNC
844,ENSG00000062598,ELMO2,17233,63916, CED-12,HGNC
9874,ENSG00000155849,ELMO1,16286,9844, CED-12,HGNC
2713,ENSG00000102890,ELMO3,17289,79767, CED12,HGNC
9874,ENSG00000155849,ELMO1,16286,9844, CED12,HGNC
5837,ENSG00000126777,KTN1,6467,3895, CG1,HGNC
7225,ENSG00000136243,NUP42,17010,11097, CG1,HGNC
17719,ENSG00000198824,CHAMP1,20311,283489, CHAMP,HGNC
1219,ENSG00000073146,MOV10L1,7201,54456, CHAMP,HGNC
5453,ENSG00000124160,NCOA5,15909,57727, CIA,HGNC
3964,ENSG00000111875,ASF1A,20995,25842, CIA,HGNC
4315,ENSG00000114779,ABHD14B,28235,84836, CIB,HGNC
15775,ENSG00000185043,CIB1,16920,10519, CIB,HGNC
5042,ENSG00000120457,KCNJ5,6266,3762, CIR,HGNC
22410,ENSG00000220548,VIM2P,43891,100130535, CIR,HGNC
13710,ENSG00000174827,PDZK1,8821,5174, CLAMP,HGNC
2471,ENSG00000101222,SPEF1,15874,25876, CLAMP,HGNC
25511,ENSG00000228742,LINC02577,53749,111216280, CLAN,HGNC
1909,ENSG00000091106,NLRC4,16412,58484, CLAN,HGNC
116,ENSG00000006016,CRLF1,2364,9244, CLF,HGNC
2501,ENSG00000101343,CRNKL1,15762,51340, CLF,HGNC
6325,ENSG00000130779,CLIP1,10461,6249, CLIP,HGNC
3341,ENSG00000106665,CLIP2,2586,7461, CLIP,HGNC
4358,ENSG00000115138,POMC,9201,5443, CLIP,HGNC
9289,ENSG00000150656,CNDP1,20675,84735, CN1,HGNC
4637,ENSG00000116981,NT5C1A,17819,84618, CN1,HGNC
23568,ENSG00000224389,C4B,1324,721, CO4,HGNC
31838,ENSG00000244731,C4A,1323,720, CO4,HGNC
7158,ENSG00000135929,CYP27A1,2605,1593, CP27,HGNC
9645,ENSG00000153774,CFDP1,1873,10428, CP27,HGNC
13202,ENSG00000172216,CEBPB,1834,1051, CRP2,HGNC
13784,ENSG00000175183,CSRP2,2470,1466, CRP2,HGNC
14564,ENSG00000179218,CALR,1455,811, CRT,HGNC
6335,ENSG00000130821,SLC6A8,11055,6535, CRT,HGNC
14302,ENSG00000177791,MYOZ1,13752,58529, CS-2,HGNC
21097,ENSG00000213218,CSH2,2441,1443, CS-2,HGNC
6335,ENSG00000130821,SLC6A8,11055,6535, CT1,HGNC
9261,ENSG00000150281,CTF1,2499,1489, CT1,HGNC
7607,ENSG00000138182,KIF20B,7212,9585, CT90,HGNC
5504,ENSG00000124383,MPHOSPH10,7213,10199, CT90,HGNC
35090,ENSG00000255974,CYP2A6,2610,1548, CYP2A,HGNC
17387,ENSG00000197838,CYP2A13,2608,1553, CYP2A,HGNC
13031,ENSG00000171497,PPID,9257,5481, CypD,HGNC
3490,ENSG00000108179,PPIF,9259,10105, CypD,HGNC
6279,ENSG00000130595,TNNT3,11950,7140, DA2B,HGNC
6280,ENSG00000130598,TNNI2,11946,7136, DA2B,HGNC
5780,ENSG00000126217,MCF2L,14576,23263, DBS,HGNC
1537,ENSG00000081479,LRP2,6694,4036, DBS,HGNC
2383,ENSG00000100811,YY1,12856,7528, DELTA,HGNC
8213,ENSG00000142507,PSMB6,9543,5694, DELTA,HGNC
7230,ENSG00000136267,DGKB,2850,1607, DGK,HGNC
9668,ENSG00000153933,DGKE,2852,8526, DGK,HGNC
6001,ENSG00000128342,LIF,6596,3976, DIA,HGNC
8916,ENSG00000147202,DIAPH2,2877,1730, DIA,HGNC
13805,ENSG00000175283,DOLK,23406,22845, DK1,HGNC
20711,ENSG00000211921,IGHD5-12,5508,28491, DK1,HGNC
8128,ENSG00000141627,DYM,21317,54808, DMC,HGNC
16821,ENSG00000189377,CXCL17,19232,284340, DMC,HGNC
11235,ENSG00000164162,ANAPC10,24077,10393, DOC1,HGNC
3874,ENSG00000111328,CDK2AP1,14002,8099, DOC1,HGNC
12266,ENSG00000168229,PTGDR,9591,5729, DP1,HGNC
17508,ENSG00000198176,TFDP1,11749,7027, DP1,HGNC
6990,ENSG00000135090,TAOK3,18133,51347, DPK,HGNC
7123,ENSG00000135750,KCNK1,6272,3775, DPK,HGNC
9556,ENSG00000152818,UTRN,12635,7402, DRP1,HGNC
7852,ENSG00000139726,DENR,2769,8562, DRP1,HGNC
5480,ENSG00000124228,DDX27,15837,55661, DRS1,HGNC
17665,ENSG00000198721,ECI2,14601,10455, DRS1,HGNC
19947,ENSG00000207165,SNORA70,10231,26778, DXS648E,HGNC
8937,ENSG00000147403,RPL10,10298,6134, DXS648E,HGNC
8652,ENSG00000145293,ENOPH1,24599,58478, E1,HGNC
39225,ENSG00000274266,SNORA73A,10115,6080, E1,HGNC
9302,ENSG00000150768,DLAT,2896,1737, E2,HGNC
24484,ENSG00000226344,CST12P,31920,106478911, E2,HGNC
6347,ENSG00000130939,UBE4B,12500,10277, E4,HGNC
3762,ENSG00000110344,UBE4A,12499,9354, E4,HGNC
11358,ENSG00000164611,PTTG1,9690,9232, EAP1,HGNC
1328,ENSG00000075914,EXOSC7,28112,23016, EAP1,HGNC
4369,ENSG00000115211,EIF2B4,3260,8890, EIF-2B,HGNC
8635,ENSG00000145191,EIF2B5,3261,8893, EIF-2B,HGNC
3882,ENSG00000111361,EIF2B1,3257,1967, EIF-2B,HGNC
1131,ENSG00000070785,EIF2B3,3259,8891, EIF-2B,HGNC
15886,ENSG00000185499,MUC1,7508,4582, EMA,HGNC
7929,ENSG00000140374,ETFA,3481,2108, EMA,HGNC
11584,ENSG00000165521,EML5,18197,161436, EMAP-2,HGNC
11169,ENSG00000164022,AIMP1,10648,9255, EMAP-2,HGNC
5688,ENSG00000125746,EML2,18035,24139, EMAP-2,HGNC
1749,ENSG00000087510,TFAP2C,11744,7022, ERF1,HGNC
15921,ENSG00000185650,ZFP36L1,1107,677, ERF1,HGNC
8661,ENSG00000145354,CISD2,24212,493856, ERIS,HGNC
15663,ENSG00000184584,STING1,27962,340061, ERIS,HGNC
5918,ENSG00000127554,GFER,4236,2671, ERV1,HGNC
13673,ENSG00000174600,CMKLR1,2121,1240, ERV1,HGNC
6597,ENSG00000132589,FLOT2,3758,2319, ESA1,HGNC
13376,ENSG00000172977,KAT5,5275,10524, ESA1,HGNC
944,ENSG00000065717,TLE2,11838,7089, ESG,HGNC
17078,ENSG00000196781,TLE1,11837,7088, ESG,HGNC
3363,ENSG00000106829,TLE4,11840,7091, ESG,HGNC
38216,ENSG00000268651,CTAG1A,24198,246100, ESO1,HGNC
15538,ENSG00000184033,CTAG1B,2491,1485, ESO1,HGNC
7071,ENSG00000135476,ESPL1,16856,9700, ESP1,HGNC
15235,ENSG00000182809,CRIP2,2361,1397, ESP1,HGNC
10482,ENSG00000160688,FLAD1,24671,80308, FAD1,HGNC
7826,ENSG00000139618,BRCA2,1101,675, FAD1,HGNC
2332,ENSG00000100557,CCDC198,20189,55195, FAME,HGNC
42001,,FCMTE3,37160,, FAME,HGNC
4817,ENSG00000118564,FBXL5,13602,26234, FBL5,HGNC
4016,ENSG00000112234,FBXL4,13601,26235, FBL5,HGNC
13399,ENSG00000173120,KDM2A,13606,22992, FBL7,HGNC
15418,ENSG00000183580,FBXL7,13604,23194, FBL7,HGNC
17222,ENSG00000197265,GTF2E2,4651,2961, FE,HGNC
9644,ENSG00000153767,GTF2E1,4650,2960, FE,HGNC
11579,ENSG00000165507,DEPP1,23355,11067, FIG,HGNC
632,ENSG00000047932,GOPC,17643,57120, FIG,HGNC
39,ENSG00000003402,CFLAR,1876,8837, FLIP,HGNC
4,ENSG00000000460,FIRRM,25565,55732, FLIP,HGNC
582,ENSG00000042286,AIFM2,21411,84883, FSP1,HGNC
16868,ENSG00000196154,S100A4,10494,6275, FSP1,HGNC
21290,ENSG00000213654,GPSM3,13945,63940, G18,HGNC
4305,ENSG00000114737,CISH,1984,1154, G18,HGNC
41198,ENSG00000291237,SOD2,11180,6648, GC1,HGNC
2704,ENSG00000102837,OLFM4,17190,10562, GC1,HGNC
1687,ENSG00000086205,FOLH1,3788,2346, GCP2,HGNC
8577,ENSG00000144674,GOLGA4,4427,2803, GCP2,HGNC
17079,ENSG00000196782,MAML3,16272,55534, GDN,HGNC
7154,ENSG00000135919,SERPINE2,8951,5270, GDN,HGNC
13169,ENSG00000172062,SMN1,11117,6606, GEMIN1,HGNC
19464,ENSG00000205571,SMN2,11118,6607, GEMIN1,HGNC
8744,ENSG00000145916,RMND5B,26181,64777, GID2,HGNC
9637,ENSG00000153561,RMND5A,25850,64795, GID2,HGNC
4381,ENSG00000115263,GCG,4191,2641, GLP-1,HGNC
22384,ENSG00000220201,ZGLP1,37245,100125288, GLP-1,HGNC
8816,ENSG00000146411,SLC2A12,18067,154091, GLUT8,HGNC
7331,ENSG00000136856,SLC2A8,13812,29988, GLUT8,HGNC
13666,ENSG00000174567,GOLT1A,24766,127845, GOT1,HGNC
3930,ENSG00000111711,GOLT1B,20175,51026, GOT1,HGNC
7306,ENSG00000136732,GYPC,4704,2995, GPD,HGNC
21030,ENSG00000213088,ACKR1,4035,2532, GPD,HGNC
6182,ENSG00000130021,PUDP,16818,8226, GS1,HGNC
17296,ENSG00000197535,MYO5A,7602,4644, GS1,HGNC
158,ENSG00000006757,PNPLA4,24887,8228, GS2,HGNC
1089,ENSG00000069974,RAB27A,9766,5873, GS2,HGNC
41515,,CELIAC2,19378,, GSE,HGNC
11027,ENSG00000163599,CTLA4,2505,1493, GSE,HGNC
12926,ENSG00000171097,KYAT1,1564,883, GTK,HGNC
3952,ENSG00000111816,FRK,3955,2444, GTK,HGNC
7286,ENSG00000136631,VPS45,14579,11311, H1,HGNC
12567,ENSG00000169504,CLIC4,13518,25932, H1,HGNC
40037,ENSG00000278677,H2AC17,4735,8336, H2A.1,HGNC
39735,ENSG00000277075,H2AC8,4724,3012, H2A.1,HGNC
14805,ENSG00000180596,H2BC4,4757,8347, H2B.1,HGNC
15687,ENSG00000184678,H2BC21,4760,8349, H2B.1,HGNC
18952,ENSG00000203811,H3C14,20503,126961, H3,HGNC
12943,ENSG00000171136,RLN3,17135,117579, H3,HGNC
1396,ENSG00000077782,FGFR1,3688,2260, H3,HGNC
41111,ENSG00000287080,H3C3,4768,8352, H3.1,HGNC
39310,ENSG00000274750,H3C6,4769,8353, H3.1,HGNC
1396,ENSG00000077782,FGFR1,3688,2260, H4,HGNC
3483,ENSG00000108091,CCDC6,18782,8030, H4,HGNC
39289,ENSG00000274618,H4C6,4783,8361, H4,HGNC
15690,ENSG00000184702,SEPTIN5,9164,5413, H5,HGNC
1396,ENSG00000077782,FGFR1,3688,2260, H5,HGNC
5693,ENSG00000125779,PANK2,15894,80025, HARP,HGNC
13811,ENSG00000175311,ANKS4B,26795,257629, HARP,HGNC
7628,ENSG00000138375,SMARCAL1,11102,50485, HARP,HGNC
7332,ENSG00000136859,ANGPTL2,490,23452, HARP,HGNC
340,ENSG00000013583,HEBP1,17176,50865, HBP,HGNC
13203,ENSG00000172232,AZU1,913,566, HBP,HGNC
7274,ENSG00000136531,SCN2A,10588,6326, HBSCI,HGNC
8520,ENSG00000144285,SCN1A,10585,6323, HBSCI,HGNC
2133,ENSG00000099937,SERPIND1,4838,3053, HC2,HGNC
36051,ENSG00000259513,CYCSP38,24411,360184, HC2,HGNC
25097,ENSG00000227666,CYCSP24,24398,360177, HC3,HGNC
3324,ENSG00000106588,PSMA2,9531,5683, HC3,HGNC
39388,ENSG00000275152,CCL16,10614,6360, HCC-4,HGNC
9610,ENSG00000153250,RBMS1,9907,5937, HCC-4,HGNC
679,ENSG00000050426,LETMD1,24241,25875, HCCR-2,HGNC
15756,ENSG00000184992,BRI3BP,14251,140707, HCCR-2,HGNC
3367,ENSG00000106927,AMBP,453,259, HCP,HGNC
1506,ENSG00000080819,CPOX,2321,1371, HCP,HGNC
10236,ENSG00000158813,EDA,3157,1896, HED,HGNC
5177,ENSG00000121742,GJB6,4288,10804, HED,HGNC
35582,ENSG00000258315,C17orf49,28737,124944, HEPIS,HGNC
11797,ENSG00000166352,IFTAP,25142,119710, HEPIS,HGNC
9696,ENSG00000154134,ROBO3,13433,64221, HGPS,HGNC
1617,ENSG00000084073,ZMPSTE24,12877,10269, HGPS,HGNC
11950,ENSG00000166946,CCNDBP1,1587,23582, HHM,HGNC
1746,ENSG00000087494,PTHLH,9607,5744, HHM,HGNC
21873,ENSG00000215301,DDX3X,2745,1654, HLP2,HGNC
4468,ENSG00000115756,HPCAL1,5145,3241, HLP2,HGNC
6649,ENSG00000132842,AP3B1,566,8546, HPS2,HGNC
10400,ENSG00000160182,TFF1,11755,7031, HPS2,HGNC
32084,ENSG00000248290,TNXA,11975,7146, HXBL,HGNC
12327,ENSG00000168477,TNXB,11976,7148, HXBL,HGNC
9607,ENSG00000153234,NR4A2,7981,4929, HZF-3,HGNC
45583,,ZNF125,12908,, HZF-3,HGNC
5145,ENSG00000121351,IAPP,5329,3375, IAP,HGNC
2633,ENSG00000102158,MAGT1,28880,84061, IAP,HGNC
6663,ENSG00000132938,MTUS2,20595,23281, ICIS,HGNC
6120,ENSG00000129422,MTUS1,29789,57509, ICIS,HGNC
5932,ENSG00000127743,IL17B,5982,27190, IL-20,HGNC
10823,ENSG00000162891,IL20,6002,50604, IL-20,HGNC
5505,ENSG00000124391,IL17C,5983,27189, IL-21,HGNC
5885,ENSG00000127318,IL22,14900,50616, IL-21,HGNC
7690,ENSG00000138684,IL21,6005,59067, IL-21,HGNC
13130,ENSG00000171914,TLN2,15447,83660, ILWEQ,HGNC
6327,ENSG00000130787,HIP1R,18415,9026, ILWEQ,HGNC
2487,ENSG00000101294,HM13,16435,81502, IMP1,HGNC
10288,ENSG00000159217,IGF2BP1,28866,10642, IMP1,HGNC
3520,ENSG00000108424,KPNB1,6400,3837, IPOB,HGNC
41198,ENSG00000291237,SOD2,11180,6648, IPOB,HGNC
4173,ENSG00000113441,LNPEP,6656,4012, IRAP,HGNC
7292,ENSG00000136689,IL1RN,6000,3557, IRAP,HGNC
13538,ENSG00000173812,EIF1,3249,10209, ISO1,HGNC
12137,ENSG00000167720,SRR,14398,63826, ISO1,HGNC
9595,ENSG00000153147,SMARCA5,11101,8467, ISWI,HGNC
2612,ENSG00000102038,SMARCA1,11097,6594, ISWI,HGNC
6308,ENSG00000130726,TRIM28,16384,10155, KAP-1,HGNC
1329,ENSG00000075945,KIFAP3,17060,22920, KAP-1,HGNC
8902,ENSG00000147133,TAF1,11535,6872, KAT4,HGNC
5601,ENSG00000125166,GOT2,4433,2806, KAT4,HGNC
10850,ENSG00000162989,KCNJ3,6264,3760, KGA,HGNC
4414,ENSG00000115419,GLS,4331,2744, KGA,HGNC
16328,ENSG00000187391,MAGI2,18957,9863, KIAA0705,HGNC
5341,ENSG00000123165,ACTRT1,24027,139741, KIAA0705,HGNC
39201,ENSG00000274143,KIR2DL5A,16345,57292, KIR2DL5,HGNC
42510,,KIR2DL5B,16346,553128, KIR2DL5,HGNC
7411,ENSG00000137207,YIPF3,21023,25844, KLIP1,HGNC
9418,ENSG00000151725,CENPU,21348,79682, KLIP1,HGNC
10565,ENSG00000161298,ZNF382,17409,84911, KS1,HGNC
8724,ENSG00000145824,CXCL14,10640,9547, KS1,HGNC
3706,ENSG00000109881,CCDC34,25079,91057, L15,HGNC
13697,ENSG00000174748,RPL15,10306,6138, L15,HGNC
10470,ENSG00000160584,SIK3,29165,23387, L19,HGNC
31342,ENSG00000243290,IGKV1-12,5730,28940, L19,HGNC
3500,ENSG00000108298,RPL19,10312,6143, L19,HGNC
1803,ENSG00000089009,RPL6,10362,6128, L6,HGNC
6733,ENSG00000133398,MED10,28760,84246, L6,HGNC
2773,ENSG00000103197,TSC2,12363,7249, LAM,HGNC
11631,ENSG00000165699,TSC1,12362,7248, LAM,HGNC
9435,ENSG00000151849,CENPJ,17272,55835, LAP,HGNC
22,ENSG00000002549,LAP3,18449,51056, LAP,HGNC
8341,ENSG00000143337,TOR1AIP1,29456,26092, LAP1,HGNC
6410,ENSG00000131323,TRAF3,12033,7187, LAP1,HGNC
7079,ENSG00000135517,MIP,7103,4284, LIM1,HGNC
39127,ENSG00000273706,LHX1,6593,3975, LIM1,HGNC
7513,ENSG00000137804,NUSAP1,18538,51203, LNP,HGNC
8523,ENSG00000144320,LNPK,21610,80856, LNP,HGNC
10784,ENSG00000162738,VANGL2,15511,57216, LPP1,HGNC
997,ENSG00000067113,PLPP1,9228,8611, LPP1,HGNC
1593,ENSG00000083454,P2RX5,8536,5026, LRH-1,HGNC
4621,ENSG00000116833,NR5A2,7984,2494, LRH-1,HGNC
7480,ENSG00000137642,SORL1,11185,6653, LRP9,HGNC
17239,ENSG00000197324,LRP10,14553,26020, LRP9,HGNC
17188,ENSG00000197150,ABCB8,49,11194, M-ABC1,HGNC
498,ENSG00000033050,ABCF2,71,10061, M-ABC1,HGNC
10499,ENSG00000160789,LMNA,6636,4000, MADA,HGNC
4604,ENSG00000116748,AMPD1,468,270, MADA,HGNC
4370,ENSG00000115216,NRBP1,7993,29959, MADM,HGNC
7532,ENSG00000137845,ADAM10,188,102, MADM,HGNC
1275,ENSG00000074800,ENO1,3350,2023, MBP-1,HGNC
2045,ENSG00000095951,HIVEP1,4920,3096, MBP-1,HGNC
13072,ENSG00000171681,ATF7IP,20092,55729, MCAF,HGNC
3567,ENSG00000108691,CCL2,10618,6347, MCAF,HGNC
13486,ENSG00000173546,CSPG4,2466,1464, MCSP,HGNC
12059,ENSG00000167468,GPX4,4556,2879, MCSP,HGNC
