,ENSG_ID,gene_symbol,alias_symbol,HGNC_ID,NCBI_ID,intersect_point,source
96,ENSG00000210196,MT-TP,MTTP,7494,0,MTTP,ENSG
327,ENSG00000274847,MAFIP,MIP,31102,727764,MIP,ENSG
1154,ENSG00000291389,RNU1-1,U1,10120,26871,U1,ENSG
1352,ENSG00000291434,KRTAP5-2,KRTAP5-8,23597,440021,KRTAP5-8,ENSG
1354,ENSG00000291435,KRTAP5-3,KRTAP5-9,23598,387266,KRTAP5-9,ENSG
1357,ENSG00000291443,KRTAP5-5,KRTAP5-11,23601,439915,KRTAP5-11,ENSG
2472,ENSG00000280680,HHAT,SKI,18270,55733,SKI,ENSG
2512,ENSG00000281022,MED22,MED24,11477,6837,MED24,ENSG
2713,ENSG00000159259,CHAF1B,MPP7,1911,8208,MPP7,ENSG
2792,ENSG00000027001,MIPEP,MIP,7104,4285,MIP,ENSG
2919,ENSG00000291479,NAT8,GLA,18069,9027,GLA,ENSG
3032,ENSG00000236972,FABP5P1,FABP5,31059,0,FABP5,ENSG
4064,ENSG00000102554,KLF5,CKLF,6349,688,CKLF,ENSG
4352,ENSG00000160208,RRP1B,RRP1,23818,23076,RRP1,ENSG
4608,ENSG00000240122,FABP5P11,FABP5P1,19328,0,FABP5P1,ENSG
4693,ENSG00000285248,IPO4,IMP4,19426,79711,IMP4,ENSG
4983,ENSG00000173638,SLC19A1,RFC1,10937,6573,RFC1,ENSG
5057,ENSG00000171873,ADRA1D,ADRA1A,280,146,ADRA1A,ENSG
5121,ENSG00000089012,SIRPG,SIRPB2,15757,55423,SIRPB2,ENSG
5354,ENSG00000159212,CLIC6,CLIC5,2065,54102,CLIC5,ENSG
5388,ENSG00000285203,LTB4R2,NOP9,19260,56413,NOP9,ENSG
5547,ENSG00000101542,CDH20,CDH7,1760,28316,CDH7,ENSG
5553,ENSG00000125870,SNRPB2,MSL1,11155,6629,MSL1,ENSG
5691,ENSG00000071991,CDH19,CDH7,1758,28513,CDH7,ENSG
5709,ENSG00000235647,MTFR2P2,MTFR2P1,54774,0,MTFR2P1,ENSG
5854,ENSG00000288399,KCTD11,REN,21302,147040,REN,ENSG
5863,ENSG00000182093,GET1,CHD5,12790,7485,CHD5,ENSG
5958,ENSG00000089057,SLC23A2,SLC23A1,10973,9962,SLC23A1,ENSG
6553,ENSG00000102683,SGCG,SCG3,10809,6445,SCG3,ENSG
6582,ENSG00000100300,TSPO,DBI,1158,706,DBI,ENSG
6726,ENSG00000160185,UBASH3A,CLIP4,12462,53347,CLIP4,ENSG
6894,ENSG00000102572,STK24,STK3,11403,8428,STK3,ENSG
7117,ENSG00000285086,WDR82P1,WDR82,32447,0,WDR82,ENSG
7127,ENSG00000124151,NCOA3,RAC3,7670,8202,RAC3,ENSG
7286,ENSG00000149970,CNKSR2,KSR2,19701,22866,KSR2,ENSG
7303,ENSG00000075643,MOCOS,MOS,18234,55034,MOS,ENSG
8142,ENSG00000101182,PSMA7,C6,9536,5688,C6,ENSG
8703,ENSG00000124225,PMEPA1,STAG1,14107,56937,STAG1,ENSG
8725,ENSG00000092964,DPYSL2,DRP2,3014,1808,DRP2,ENSG
9016,ENSG00000118903,BTF3P11,TNFRSF11B,1126,0,TNFRSF11B,ENSG
9068,ENSG00000109606,DHX15,HRH2,2738,1665,HRH2,ENSG
9092,ENSG00000169906,S100G,CABP1,1436,795,CABP1,ENSG
9229,ENSG00000180008,SOCS4,SOCS7,19392,122809,SOCS7,ENSG
9261,ENSG00000172458,IL17D,IL27,5984,53342,IL27,ENSG
9442,ENSG00000169744,LDB2,LDB1,6533,9079,LDB1,ENSG
9484,ENSG00000166200,COPS2,CSN2,30747,9318,CSN2,ENSG
9493,ENSG00000119681,LTBP2,LTBP3,6715,4053,LTBP3,ENSG
9505,ENSG00000075275,CELSR1,ME2,1850,9620,ME2,ENSG
9734,ENSG00000137776,SLTM,MET,20709,79811,MET,ENSG
9830,ENSG00000155313,USP25,USP21,12624,29761,USP21,ENSG
10153,ENSG00000196074,SYCP2,SCP2,11490,10388,SCP2,ENSG
10391,ENSG00000157483,MYO1E,MYO1C,7599,4643,MYO1C,ENSG
10513,ENSG00000230997,RAB42P1,RAB42,19799,0,RAB42,ENSG
10676,ENSG00000142185,TRPM2,TRPC7,12339,7226,TRPC7,ENSG
10833,ENSG00000080839,RBL1,PRB1,9893,5933,PRB1,ENSG
10877,ENSG00000284792,PTEN,TEP1,9588,5728,TEP1,ENSG
11053,ENSG00000227877,MRLN,MLN,48649,100507027,MLN,ENSG
11066,ENSG00000291599,RNU4-8P,U4,10195,124900516,U4,ENSG
11581,ENSG00000145244,CORIN,LRP4,19012,10699,LRP4,ENSG
11780,ENSG00000291652,PCDHA4,CNR1,8670,56144,CNR1,ENSG
11789,ENSG00000291654,PCDHA6,CNR2,8672,56142,CNR2,ENSG
11887,ENSG00000291684,PCDHB16,ME1,14546,57717,ME1,ENSG
11903,ENSG00000291690,PCDHB11,ME2,8682,56125,ME2,ENSG
12088,ENSG00000005810,MYCBP2,PAM,23386,23077,PAM,ENSG
12244,ENSG00000130037,KCNA5,HK2,6224,3741,HK2,ENSG
13248,ENSG00000132823,OSER1,OSR1,16105,51526,OSR1,ENSG
13446,ENSG00000226081,USP12PX,USP12P2,21410,0,USP12P2,ENSG
13466,ENSG00000291781,TTC5,STRAP,19274,91875,STRAP,ENSG
13501,ENSG00000125821,DTD1,HARS2,16219,92675,HARS2,ENSG
13559,ENSG00000291796,APEX1,HAP1,587,328,HAP1,ENSG
13596,ENSG00000291813,RNASE10,RNASE9,19275,338879,RNASE9,ENSG
13677,ENSG00000182771,GRID1,GLUD1,4575,2894,GLUD1,ENSG
13845,ENSG00000122550,KLHL7,KLHL6,15646,55975,KLHL6,ENSG
13880,ENSG00000215174,NLRP2B,POP4,29887,286430,POP4,ENSG
13935,ENSG00000102606,ARHGEF7,PAK3,15607,8874,PAK3,ENSG
14332,ENSG00000136231,IGF2BP3,IMP3,28868,10643,IMP3,ENSG
14510,ENSG00000170677,SOCS6,SOCS4,16833,9306,SOCS4,ENSG
14662,ENSG00000110328,GALNT18,GALNT15,30488,374378,GALNT15,ENSG
15283,ENSG00000160221,GATD3,HES1,1273,8209,HES1,ENSG
15293,ENSG00000046774,MAGEC2,MAGEE1,13574,51438,MAGEE1,ENSG
15466,ENSG00000198824,CHAMP1,CAMP,20311,283489,CAMP,ENSG
15522,ENSG00000215483,LINC00598,TTL,42770,400123,TTL,ENSG
15612,ENSG00000283018,MRPS12,RPS12,10380,6183,RPS12,ENSG
15909,ENSG00000147586,MRPS28,MRPS35,14513,28957,MRPS35,ENSG
16004,ENSG00000182712,CMC4,MTCP1,35428,100272147,MTCP1,ENSG
16048,ENSG00000134762,DSC3,DSC1,3037,1825,DSC1,ENSG
16049,ENSG00000134762,DSC3,DSC2,3037,1825,DSC2,ENSG
16060,ENSG00000179277,MEIS3P1,MEIS3,7002,0,MEIS3,ENSG
17505,ENSG00000153339,TRAPPC8,GSG1,29169,22878,GSG1,ENSG
17538,ENSG00000156958,GALK2,GK2,4119,2585,GK2,ENSG
17800,ENSG00000074842,MYDGF,IL25,16948,56005,IL25,ENSG
17801,ENSG00000074842,MYDGF,IL27,16948,56005,IL27,ENSG
17837,ENSG00000139174,PRICKLE1,RILP,17019,144165,RILP,ENSG
18345,ENSG00000253299,UFM1P3,UFM1P1,55148,0,UFM1P1,ENSG
18421,ENSG00000166426,CRABP1,RBP5,2338,1381,RBP5,ENSG
18443,ENSG00000282712,DEAF1,SPN,14677,10522,SPN,ENSG
18527,ENSG00000285032,MTMR9,MTMR8,14596,66036,MTMR8,ENSG
18549,ENSG00000183960,KCNH8,ELK3,18864,131096,ELK3,ENSG
18574,ENSG00000206596,RNU1-27P,RNU1-7P,37497,124904613,RNU1-7P,ENSG
18605,ENSG00000206588,RNU1-28P,RNU1-8P,37498,124904613,RNU1-8P,ENSG
18679,ENSG00000114353,GNAI2,GIP,4385,2771,GIP,ENSG
18901,ENSG00000101412,E2F1,RBP3,3113,1869,RBP3,ENSG
19094,ENSG00000288673,DLC1,HP,2897,10395,HP,ENSG
19130,ENSG00000242372,EIF6,EIF3A,6159,3692,EIF3A,ENSG
19151,ENSG00000285136,DEFA6,DEF6,2765,1671,DEF6,ENSG
19161,ENSG00000103089,FA2H,FAAH,21197,79152,FAAH,ENSG
19318,ENSG00000100003,SEC14L2,TAP1,10699,23541,TAP1,ENSG
19351,ENSG00000199226,RNU6-50P,U6,10229,124900488,U6,ENSG
19767,ENSG00000285023,CHORDC1,CHP1,14525,26973,CHP1,ENSG
19872,ENSG00000102265,TIMP1,EPO,11820,7076,EPO,ENSG
19911,ENSG00000100012,SEC14L3,TAP2,18655,266629,TAP2,ENSG
20071,ENSG00000134758,RNF138,NARF,17765,51444,NARF,ENSG
20220,ENSG00000111371,SLC38A1,NAT2,13447,81539,NAT2,ENSG
20221,ENSG00000111371,SLC38A1,SAT1,13447,81539,SAT1,ENSG
20460,ENSG00000172939,OXSR1,OSR1,8508,9943,OSR1,ENSG
20523,ENSG00000171867,PRNP,GSS,9449,5621,GSS,ENSG
20781,ENSG00000112276,BVES,POP1,1152,11149,POP1,ENSG
21109,ENSG00000134294,SLC38A2,SAT2,13448,54407,SAT2,ENSG
21317,ENSG00000105141,CASP14,MICE,1502,23581,MICE,ENSG
21617,ENSG00000276238,NANOGP7,NANOGP3,23105,0,NANOGP3,ENSG
21952,ENSG00000100075,SLC25A1,CIC,10979,6576,CIC,ENSG
21958,ENSG00000160213,CSTB,CST6,2482,1476,CST6,ENSG
22060,ENSG00000103942,HOMER2,CPD,17513,9455,CPD,ENSG
22110,ENSG00000172172,MRPL13,RPL13,14278,28998,RPL13,ENSG
22149,ENSG00000163618,CADPS,CAPS,1426,8618,CAPS,ENSG
22294,ENSG00000161395,PGAP3,PER1,23719,93210,PER1,ENSG
22543,ENSG00000102743,SLC25A15,ORC1,10985,10166,ORC1,ENSG
22582,ENSG00000214078,CPNE1,CPN1,2314,8904,CPN1,ENSG
22681,ENSG00000102794,ACOD1,CAD,33904,730249,CAD,ENSG
22734,ENSG00000276234,TADA2A,ADA2,11531,6871,ADA2,ENSG
22750,ENSG00000069667,RORA,ROR1,10258,6095,ROR1,ENSG
22751,ENSG00000069667,RORA,ROR2,10258,6095,ROR2,ENSG
23100,ENSG00000175215,CTDSP2,SCP2,17077,10106,SCP2,ENSG
23225,ENSG00000183153,GJD3,GJC1,19147,125111,GJC1,ENSG
23416,ENSG00000108576,SLC6A4,HTT,11050,6532,HTT,ENSG
23560,ENSG00000166013,TRIM53BP,TRIM80P,37144,0,TRIM80P,ENSG
23582,ENSG00000124177,CHD6,CHD5,19057,84181,CHD5,ENSG
23806,ENSG00000184517,ZFP1,ZNF475,23328,162239,ZNF475,ENSG
23832,ENSG00000119630,PGF,PIGF,8893,5228,PIGF,ENSG
23881,ENSG00000106384,MOGAT3,MGAT3,23249,346606,MGAT3,ENSG
23927,ENSG00000274821,SERPINA2,ATR,8985,390502,ATR,ENSG
23971,ENSG00000100033,PRODH,PRODH2,9453,5625,PRODH2,ENSG
24073,ENSG00000060656,PTPRU,PTPRO,9683,10076,PTPRO,ENSG
24545,ENSG00000270858,VDAC1P5,VDAC3,12676,0,VDAC3,ENSG
24592,ENSG00000262243,CES1,CES2,1863,1066,CES2,ENSG
24767,ENSG00000127564,PKMYT1,MYT1,29650,9088,MYT1,ENSG
25488,ENSG00000265681,RPL17,RPL23,10307,6139,RPL23,ENSG
25505,ENSG00000101191,DIDO1,DIO1,2680,11083,DIO1,ENSG
25910,ENSG00000182154,MRPL41,MRPL27,14492,64975,MRPL27,ENSG
25935,ENSG00000276333,HS3ST6,HS3ST5,14178,64711,HS3ST5,ENSG
25959,ENSG00000115944,COX7A2L,SCAF1,2289,9167,SCAF1,ENSG
26067,ENSG00000153233,PTPRR,PTPRQ,9680,5801,PTPRQ,ENSG
26298,ENSG00000159202,UBE2Z,USE1,25847,65264,USE1,ENSG
26326,ENSG00000282750,TBC1D3B,TBC1D3I,27011,414059,TBC1D3I,ENSG
26349,ENSG00000101986,ABCD1,AMN,61,215,AMN,ENSG
26356,ENSG00000173156,RHOD,RHO,670,29984,RHO,ENSG
26537,ENSG00000112406,HECA,HDC,21041,51696,HDC,ENSG
26708,ENSG00000200318,SNORD3P1,U3,10175,0,U3,ENSG
26723,ENSG00000206625,RNU6-1,U6,10227,26827,U6,ENSG
26767,ENSG00000222076,RNU2-3P,U2,10153,0,U2,ENSG
26871,ENSG00000212380,SNORD115-45,SNORD115-48,33064,0,SNORD115-48,ENSG
26929,ENSG00000116544,DLGAP3,DAP3,30368,58512,DAP3,ENSG
27502,ENSG00000169413,RNASE6,RAD1,10048,6039,RAD1,ENSG
27516,ENSG00000129538,RNASE1,RAC1,10044,6035,RAC1,ENSG
27591,ENSG00000140396,NCOA2,GRIP1,7669,10499,GRIP1,ENSG
27640,ENSG00000165799,RNASE7,RAE1,19278,84659,RAE1,ENSG
27746,ENSG00000153721,CNKSR3,MAGI1,23034,154043,MAGI1,ENSG
27851,ENSG00000198125,MB,PVALB,6915,4151,PVALB,ENSG
28067,ENSG00000114125,RNF7,SAG,10070,9616,SAG,ENSG
28083,ENSG00000275867,KANSL1,NSL1,24565,284058,NSL1,ENSG
28103,ENSG00000179142,CYP11B2,CPN2,2592,1585,CPN2,ENSG
28185,ENSG00000126233,SLURP1,ARSB,18746,57152,ARSB,ENSG
28200,ENSG00000155897,ADCY8,ADCY3,239,114,ADCY3,ENSG
28231,ENSG00000116016,EPAS1,HLF,3374,2034,HLF,ENSG
28282,ENSG00000180155,LYNX1,SLURP2,29604,66004,SLURP2,ENSG
28831,ENSG00000272160,RNU4-5P,U4,10198,0,U4,ENSG
28889,ENSG00000112769,LAMA4,LAMA3,6484,3910,LAMA3,ENSG
29303,ENSG00000277033,B3GNTL1,B3GNT8,21727,146712,B3GNT8,ENSG
29426,ENSG00000176248,ANAPC2,APC2,19989,29882,APC2,ENSG
29468,ENSG00000152284,TCF7L1,TCF3,11640,83439,TCF3,ENSG
29679,ENSG00000160505,NLRP4,PAN2,22943,147945,PAN2,ENSG
29843,ENSG00000167780,SOAT2,ACAT2,11178,8435,ACAT2,ENSG
29863,ENSG00000255974,CYP2A6,CPA6,2610,1548,CPA6,ENSG
29866,ENSG00000244171,PBX2P1,PBX2,8635,0,PBX2,ENSG
29969,ENSG00000052344,PRSS8,CAP1,9491,5652,CAP1,ENSG
30173,ENSG00000115353,TACR1,SPR,11526,6869,SPR,ENSG
30213,ENSG00000105220,GPI,NLK,4458,2821,NLK,ENSG
30267,ENSG00000254880,PKNOX2-DT,PKNOX2-AS1,50690,103695364,PKNOX2-AS1,ENSG
30374,ENSG00000173548,SNX33,SNX30,28468,257364,SNX30,ENSG
30440,ENSG00000290627,AGAP12P,PTPN20CP,,414224,PTPN20CP,ENSG
30526,ENSG00000112029,FBXO5,FBXO31,13584,26271,FBXO31,ENSG
30566,ENSG00000132669,RIN2,RASSF4,18750,54453,RASSF4,ENSG
30829,ENSG00000205643,CDPF1,CDKN1A,33710,150383,CDKN1A,ENSG
30980,ENSG00000284571,FLII,FLI1,3750,2314,FLI1,ENSG
31146,ENSG00000275528,CCL15,SCYL3,10613,6359,SCYL3,ENSG
31272,ENSG00000242247,ARFGAP3,ARFGAP1,661,26286,ARFGAP1,ENSG
31299,ENSG00000187122,SLIT1,SLIT3,11085,6585,SLIT3,ENSG
31419,ENSG00000162433,AK4,AK3,363,205,AK3,ENSG
31862,ENSG00000169682,SPNS1,LAT,30621,83985,LAT,ENSG
31866,ENSG00000169682,SPNS1,SPIN1,30621,83985,SPIN1,ENSG
31912,ENSG00000160882,CYP11B1,CPN1,2591,1584,CPN1,ENSG
32299,ENSG00000131233,GJA9,GJA10,19155,81025,GJA10,ENSG
32334,ENSG00000183668,PSG9,PSG11,9526,5678,PSG11,ENSG
32950,ENSG00000230202,RPL29P4,RPL29P3,21482,0,RPL29P3,ENSG
33236,ENSG00000201628,RNU4-7P,U4,10194,0,U4,ENSG
33340,ENSG00000165471,MBL2,MBP,6922,4153,MBP,ENSG
33517,ENSG00000277236,CCL14,SCYL2,10612,6358,SCYL2,ENSG
33522,ENSG00000283293,RN7SK,7SK,10037,125050,7SK,ENSG
34243,ENSG00000197157,SND1,TSN,30646,27044,TSN,ENSG
34548,ENSG00000088205,DDX18,HAS1,2741,8886,HAS1,ENSG
34564,ENSG00000125508,SRMS,SRM,11298,6725,SRM,ENSG
34813,ENSG00000240857,RDH14,PAN2,19979,57665,PAN2,ENSG
35163,ENSG00000132670,PTPRA,PTPA,9664,5786,PTPA,ENSG
35397,ENSG00000128567,PODXL,PC,9171,5420,PC,ENSG
35494,ENSG00000168564,CDKN2AIP,CARF,24325,55602,CARF,ENSG
35560,ENSG00000166391,MOGAT2,MGAT2,23248,80168,MGAT2,ENSG
35956,ENSG00000166927,MS4A7,MS4A8,13378,58475,MS4A8,ENSG
36025,ENSG00000217707,SERPINB8P1,SERPINB11,8953,0,SERPINB11,ENSG
36421,ENSG00000126432,PRDX5,PRDX6,9355,25824,PRDX6,ENSG
36497,ENSG00000240849,PEDS1,CARF,16735,387521,CARF,ENSG
36626,ENSG00000116157,GPX7,GPX6,4559,2882,GPX6,ENSG
37137,ENSG00000042286,AIFM2,PRG3,21411,84883,PRG3,ENSG
37572,ENSG00000072135,PTPN18,BDP1,9649,26469,BDP1,ENSG
37585,ENSG00000235246,TMEM184B-AS1,RP1,56716,128385376,RP1,ENSG
37836,ENSG00000107959,PITRM1,PREP,17663,10531,PREP,ENSG
38038,ENSG00000104419,NDRG1,DRG1,7679,10397,DRG1,ENSG
38086,ENSG00000168067,MAP4K2,GCK,6864,5871,GCK,ENSG
38107,ENSG00000197879,MYO1C,NMI,7597,4641,NMI,ENSG
38138,ENSG00000188425,NANOS2,NOS2,23292,339345,NOS2,ENSG
38356,ENSG00000169900,PYDC1,POP1,30261,260434,POP1,ENSG
