,ENSG_ID,gene_symbol,alias_symbol,HGNC_ID,NCBI_ID,intersect_point,source
39052,ENSG00000256040,PAPPA-AS1,TAF4B,35152,493913,TAF4B,ENSG
39207,ENSG00000032219,ARID4A,RBP1,9885,5926,RBP1,ENSG
39380,ENSG00000136383,ALPK3,MAK,17574,57538,MAK,ENSG
39560,ENSG00000265790,RNASEH1P1,RNASEH1,10049,0,RNASEH1,ENSG
39561,ENSG00000265790,RNASEH1P1,RNH1,10049,0,RNH1,ENSG
39589,ENSG00000125398,SOX9,SRA1,11204,6662,SRA1,ENSG
39854,ENSG00000282283,PLPPR3,PRG2,23497,79948,PRG2,ENSG
40062,ENSG00000166401,SERPINB8,CAP2,8952,5271,CAP2,ENSG
40243,ENSG00000189091,SF3B3,SAP130,10770,23450,SAP130,ENSG
40251,ENSG00000167748,KLK1,KLK6,6357,3816,KLK6,ENSG
40280,ENSG00000111142,METAP2,MAP2,16672,10988,MAP2,ENSG
40326,ENSG00000154832,CXXC1,SPP1,24343,30827,SPP1,ENSG
40429,ENSG00000117525,F3,TF,3541,2152,TF,ENSG
41021,ENSG00000123143,PKN1,PAK1,9405,5585,PAK1,ENSG
41078,ENSG00000144320,LNPK,LNP1,21610,80856,LNP1,ENSG
41094,ENSG00000107937,GTPBP4,NGB,21535,23560,NGB,ENSG
41214,ENSG00000196588,MRTFA,MAL,14334,57591,MAL,ENSG
41504,ENSG00000141030,COPS3,CSN3,2239,8533,CSN3,ENSG
41570,ENSG00000085662,AKR1B1,AR,381,231,AR,ENSG
41867,ENSG00000141026,MED9,MED25,25487,55090,MED25,ENSG
41896,ENSG00000255569,TRAV1-1,TRAV11,12101,0,TRAV11,ENSG
41908,ENSG00000105552,BCAT2,BCAM,977,587,BCAM,ENSG
41918,ENSG00000103148,NPRL3,NPR3,14124,8131,NPR3,ENSG
41969,ENSG00000167080,B4GALNT2,CAD,24136,124872,CAD,ENSG
41989,ENSG00000145386,CCNA2,CCN1,1578,890,CCN1,ENSG
42018,ENSG00000198074,AKR1B10,ARL1,382,57016,ARL1,ENSG
42418,ENSG00000134001,EIF2S1,EIF2A,3265,1965,EIF2A,ENSG
42526,ENSG00000276876,MYT1,MTF1,7622,4661,MTF1,ENSG
43404,ENSG00000141644,MBD1,PCM1,6916,4152,PCM1,ENSG
43909,ENSG00000068394,GPKOW,SPP2,30677,27238,SPP2,ENSG
44494,ENSG00000104205,SGK3,SGK2,10812,23678,SGK2,ENSG
44942,ENSG00000119638,NEK9,NEK8,18591,91754,NEK8,ENSG
45173,ENSG00000159496,RGL4,RGR,31911,266747,RGR,ENSG
45253,ENSG00000136235,GPNMB,NMB,4462,10457,NMB,ENSG
45419,ENSG00000168530,MYL1,MLC1,7582,4632,MLC1,ENSG
45518,ENSG00000200463,SNORD118,U8,32952,727676,U8,ENSG
45533,ENSG00000136280,CCM2,OSM,21708,83605,OSM,ENSG
45655,ENSG00000258531,BANF1P1,BCRP1,20252,0,BCRP1,ENSG
45672,ENSG00000139990,DCAF5,BCRP2,20224,8816,BCRP2,ENSG
45687,ENSG00000165970,SLC6A5,NET1,11051,9152,NET1,ENSG
45719,ENSG00000163082,SGPP2,SPP2,19953,130367,SPP2,ENSG
45782,ENSG00000188801,ZNF322P1,ZNF322,14003,0,ZNF322,ENSG
45806,ENSG00000228670,NANOGP2,NANOGP4,23100,0,NANOGP4,ENSG
45951,ENSG00000226784,PGAM4,PGAM1,21731,441531,PGAM1,ENSG
46339,ENSG00000065320,NTN1,NET1,8029,9423,NET1,ENSG
46435,ENSG00000135862,LAMC1,LAMB2,6492,3915,LAMB2,ENSG
46663,ENSG00000136560,TANK,TRAF2,11562,10010,TRAF2,ENSG
47041,ENSG00000166974,MAPRE2,RP1,6891,10982,RP1,ENSG
47225,ENSG00000201458,RNU4-4P,U4,10197,0,U4,ENSG
47332,ENSG00000106105,GARS1,SMAD1,4162,2617,SMAD1,ENSG
47428,ENSG00000204424,LY6G6F,LY6G6D,13933,259215,LY6G6D,ENSG
47663,ENSG00000007174,DNAH9,DNAL1,2953,1770,DNAL1,ENSG
47779,ENSG00000257335,MGAM,MGA,7043,8972,MGA,ENSG
47802,ENSG00000135916,ITM2C,BRI3,6175,81618,BRI3,ENSG
47812,ENSG00000110315,RNF141,ZNF230,21159,50862,ZNF230,ENSG
47923,ENSG00000254521,SIGLEC12,SIGLECL1,15482,89858,SIGLECL1,ENSG
48092,ENSG00000004779,NDUFAB1,ACP1,7694,4706,ACP1,ENSG
48174,ENSG00000092203,TOX4,LCP1,20161,9878,LCP1,ENSG
48194,ENSG00000262635,TDO2,TPH2,11708,6999,TPH2,ENSG
48411,ENSG00000172315,TP53RK,TPRKB,16197,112858,TPRKB,ENSG
48535,ENSG00000173269,MMRN2,EMILIN3,19888,79812,EMILIN3,ENSG
48550,ENSG00000134755,DSC2,DSC3,3036,1824,DSC3,ENSG
48791,ENSG00000130517,PGPEP1,PGP,13568,54858,PGP,ENSG
48827,ENSG00000128510,CPA4,CPA3,15740,51200,CPA3,ENSG
48924,ENSG00000140992,PDPK1,PDK1,8816,5170,PDK1,ENSG
48947,ENSG00000283441,MIR499B,MIR499A,41640,100616134,MIR499A,ENSG
49452,ENSG00000184634,MED12,OPA1,11957,9968,OPA1,ENSG
49540,ENSG00000175229,GAL3ST3,GAL3ST2,24144,89792,GAL3ST2,ENSG
49553,ENSG00000087365,SF3B2,SF3B1,10769,10992,SF3B1,ENSG
49898,ENSG00000174684,B4GAT1,B3GNT6,15685,11041,B3GNT6,ENSG
49987,ENSG00000131981,LGALS3,LGALS2,6563,3958,LGALS2,ENSG
50015,ENSG00000204394,VARS1,VARS2,12651,7407,VARS2,ENSG
50038,ENSG00000126787,DLGAP5,DLG1,16864,9787,DLG1,ENSG
50102,ENSG00000176402,GJC3,GJE1,17495,349149,GJE1,ENSG
50160,ENSG00000292165,SH3D19,EBP,30418,152503,EBP,ENSG
50315,ENSG00000149485,FADS1,FADS6,3574,3992,FADS6,ENSG
50343,ENSG00000137876,RSL24D1,RPL24,18479,51187,RPL24,ENSG
50510,ENSG00000227735,CYCSP5,HCP5,24416,0,HCP5,ENSG
50595,ENSG00000100916,BRMS1L,BRMS1,20512,84312,BRMS1,ENSG
50819,ENSG00000162814,SPATA17,IQCH,25184,128153,IQCH,ENSG
50983,ENSG00000126246,IGFLR1,U2AF1L4,23620,79713,U2AF1L4,ENSG
51036,ENSG00000183305,MAGEA2B,MAGEA2,19340,4101,MAGEA2,ENSG
51045,ENSG00000135164,DMTF1,DMP1,14603,9988,DMP1,ENSG
51161,ENSG00000183765,CHEK2,CDS1,16627,11200,CDS1,ENSG
51219,ENSG00000109099,PMP22,SP110,9118,5376,SP110,ENSG
51291,ENSG00000076043,REXO2,SFN,17851,25996,SFN,ENSG
51305,ENSG00000057252,SOAT1,ACAT1,11177,6646,ACAT1,ENSG
51831,ENSG00000002726,AOC1,DAO,80,26,DAO,ENSG
51834,ENSG00000175166,PSMD2,RPN1,9559,5708,RPN1,ENSG
51988,ENSG00000104064,GABPB1,GABPB2,4074,2553,GABPB2,ENSG
52059,ENSG00000186652,PRG2,MBP,9362,5553,MBP,ENSG
52171,ENSG00000263934,SNORD3A,U3,33189,0,U3,ENSG
52425,ENSG00000012983,MAP4K5,GCKR,6867,11183,GCKR,ENSG
52613,ENSG00000150681,RGS18,RGS13,14261,64407,RGS13,ENSG
52716,ENSG00000285025,MIURF,MIEF1,,127898561,MIEF1,ENSG
52981,ENSG00000076258,FMO4,FMO2,3772,2329,FMO2,ENSG
53049,ENSG00000259120,SMIM6,ELN,40032,100130933,ELN,ENSG
53127,ENSG00000107863,ARHGAP21,ARHGAP10,23725,57584,ARHGAP10,ENSG
53198,ENSG00000270920,MCRIP2P2,MCRIP2P1,49631,0,MCRIP2P1,ENSG
53293,ENSG00000276464,POMZP3,POM121,9203,22932,POM121,ENSG
53631,ENSG00000288422,ARHGEF35,CTAGE4,33846,445328,CTAGE4,ENSG
54054,ENSG00000139187,KLRG1,MAFA,6380,10219,MAFA,ENSG
54206,ENSG00000147650,LRP12,ST7,31708,29967,ST7,ENSG
54525,ENSG00000008226,DLEC1,DLC1,2899,9940,DLC1,ENSG
54596,ENSG00000201659,RNU12-2P,RNU12,10109,0,RNU12,ENSG
54701,ENSG00000101464,PIGU,GAB1,15791,128869,GAB1,ENSG
54791,ENSG00000121053,EPX,EPO,3423,8288,EPO,ENSG
55536,ENSG00000237632,S100A11P1,S100A14,10491,0,S100A14,ENSG
56145,ENSG00000198089,SFI1,PISD,29064,9814,PISD,ENSG
56267,ENSG00000197487,GALP,GAL,24840,85569,GAL,ENSG
56478,ENSG00000133317,LGALS12,GRIP1,15788,85329,GRIP1,ENSG
56503,ENSG00000140848,CPNE2,CPN2,2315,221184,CPN2,ENSG
56636,ENSG00000220267,ACTBP8,ACTBP2,141,0,ACTBP2,ENSG
56946,ENSG00000112312,GMNN,GEM,17493,51053,GEM,ENSG
57124,ENSG00000101109,STK4,MST1,11408,6789,MST1,ENSG
57138,ENSG00000169397,RNASE3,RAF1,10046,6037,RAF1,ENSG
57509,ENSG00000069869,NEDD4,RPF1,7727,4734,RPF1,ENSG
57988,ENSG00000005206,SPPL2B,IMP4,30627,56928,IMP4,ENSG
58598,ENSG00000088826,SMOX,SMO,15862,54498,SMO,ENSG
58755,ENSG00000129910,CDH15,CDH3,1754,1013,CDH3,ENSG
58968,ENSG00000222328,RNU2-2P,U2,10152,0,U2,ENSG
59467,ENSG00000288505,NANOS3,NOS3,22048,342977,NOS3,ENSG
59581,ENSG00000136352,NKX2-1,TTF1,11825,7080,TTF1,ENSG
60039,ENSG00000137267,TUBB2A,TUBB,12412,7280,TUBB,ENSG
60363,ENSG00000175505,CLCF1,CLC,17412,23529,CLC,ENSG
60724,ENSG00000070770,CSNK2A2,CSNK2A1,2459,1459,CSNK2A1,ENSG
61025,ENSG00000095066,HOOK2,HK2,19885,29911,HK2,ENSG
61191,ENSG00000196358,NTNG2,NTNG1,14288,84628,NTNG1,ENSG
61256,ENSG00000163273,NPPC,CNP,7941,4880,CNP,ENSG
61423,ENSG00000109618,SEPSECS,SLA,30605,51091,SLA,ENSG
61694,ENSG00000132763,MMACHC,CBLC,24525,25974,CBLC,ENSG
61792,ENSG00000122133,PAEP,GDA,8573,5047,GDA,ENSG
62171,ENSG00000182255,KCNA4,HK1,6222,3739,HK1,ENSG
62212,ENSG00000134186,PRPF38B,NET1,25512,55119,NET1,ENSG
62550,ENSG00000144749,LRIG1,LIG1,17360,26018,LIG1,ENSG
62554,ENSG00000088986,DYNLL1,DLC1,15476,8655,DLC1,ENSG
62570,ENSG00000229927,RHEBP1,RHEB,10010,0,RHEB,ENSG
62817,ENSG00000250535,STK19B,RP2,21668,0,RP2,ENSG
62821,ENSG00000090534,THPO,TPO,11795,7066,TPO,ENSG
63090,ENSG00000231852,CYP21A2,CPS1,2600,1589,CPS1,ENSG
63370,ENSG00000130175,PRKCSH,PLD1,9411,5589,PLD1,ENSG
63460,ENSG00000110536,PTPMT1,DUSP23,26965,114971,DUSP23,ENSG
63583,ENSG00000141933,TPGS1,PGS1,25058,91978,PGS1,ENSG
63644,ENSG00000111801,BTN3A3,BTF3,1140,10384,BTF3,ENSG
63687,ENSG00000172482,AGXT,AGT,341,189,AGT,ENSG
63973,ENSG00000102312,PORCN,POR,17652,64840,POR,ENSG
63999,ENSG00000183918,SH2D1A,MTCP1,10820,4068,MTCP1,ENSG
64055,ENSG00000165269,AQP7,AQP9,640,364,AQP9,ENSG
64143,ENSG00000224530,PPIAP10,CRP,9264,0,CRP,ENSG
64188,ENSG00000165271,NOL6,NRAP,19910,65083,NRAP,ENSG
64355,ENSG00000244038,DDOST,WBP1,2728,1650,WBP1,ENSG
64540,ENSG00000078814,MYH7B,MYH14,15906,57644,MYH14,ENSG
64987,ENSG00000148498,PARD3,ASIP,16051,56288,ASIP,ENSG
65029,ENSG00000169245,CXCL10,C7,10637,3627,C7,ENSG
65138,ENSG00000197961,ZNF121,ZNF20,12904,7675,ZNF20,ENSG
65407,ENSG00000071203,MS4A12,MS4A10,13370,54860,MS4A10,ENSG
65476,ENSG00000110079,MS4A4A,MS4A7,13371,51338,MS4A7,ENSG
65544,ENSG00000188542,DUSP28,DUSP26,33237,285193,DUSP26,ENSG
66050,ENSG00000105287,PRKD2,PKD2,17293,25865,PKD2,ENSG
66083,ENSG00000068120,COASY,PPAT,29932,80347,PPAT,ENSG
66786,ENSG00000089558,KCNH4,ELK1,6253,23415,ELK1,ENSG
66830,ENSG00000161610,HCRT,PPOX,4847,3060,PPOX,ENSG
66858,ENSG00000165623,UCMA,GRP,25205,221044,GRP,ENSG
67061,ENSG00000236250,STK19,RP1,11398,8859,RP1,ENSG
67411,ENSG00000008516,MMP25,MMP20,14246,64386,MMP20,ENSG
67797,ENSG00000108684,ASIC2,BNC1,99,40,BNC1,ENSG
68530,ENSG00000174885,NLRP6,PAN3,22944,171389,PAN3,ENSG
68635,ENSG00000070729,CNGB1,GAR1,2151,1258,GAR1,ENSG
68644,ENSG00000108849,PPY,PNP,9327,5539,PNP,ENSG
68758,ENSG00000122643,NT5C3A,POMP,17820,51251,POMP,ENSG
68950,ENSG00000125648,SLC25A23,APC2,19375,79085,APC2,ENSG
68999,ENSG00000187416,LHFPL3,LHFPL4,6589,375612,LHFPL4,ENSG
69504,ENSG00000222736,RNU4-6P,U4,10199,0,U4,ENSG
69804,ENSG00000061794,MRPS35,MRPS28,16635,60488,MRPS28,ENSG
69813,ENSG00000136931,NR5A1,SF1,7983,2516,SF1,ENSG
69838,ENSG00000149260,CAPN5,HTRA3,1482,726,HTRA3,ENSG
70129,ENSG00000197919,IFNA1,IFNA13,5417,3439,IFNA13,ENSG
70322,ENSG00000265688,MILIP,MAFG-AS1,43649,92659,MAFG-AS1,ENSG
71119,ENSG00000244207,C4A,C4B,1323,720,C4B,ENSG
71322,ENSG00000184613,NELL2,NRP2,7751,4753,NRP2,ENSG
71875,ENSG00000106462,EZH2,EZH1,3527,2146,EZH1,ENSG
71889,ENSG00000206585,RNVU1-7,RNU1-6P,37500,26864,RNU1-6P,ENSG
71942,ENSG00000103546,SLC6A2,NAT1,11048,6530,NAT1,ENSG
71944,ENSG00000103546,SLC6A2,NET1,11048,6530,NET1,ENSG
71945,ENSG00000103546,SLC6A2,SLC6A5,11048,6530,SLC6A5,ENSG
72268,ENSG00000175595,ERCC4,RAD1,3436,2072,RAD1,ENSG
72846,ENSG00000188763,FZD9,FZD3,4047,8326,FZD3,ENSG
73104,ENSG00000197121,PGAP1,BST1,25712,80055,BST1,ENSG
73184,ENSG00000264294,SNORD55,SNORD39,10205,26811,SNORD39,ENSG
73224,ENSG00000125743,SNRPD2,SNRPD1,11159,6633,SNRPD1,ENSG
73679,ENSG00000148737,TCF7L2,TCF4,11641,6934,TCF4,ENSG
74327,ENSG00000138600,SPPL2A,IMP3,30227,84888,IMP3,ENSG
74348,ENSG00000092068,SLC7A8,LAT2,11066,23428,LAT2,ENSG
74375,ENSG00000105325,FZR1,CDH1,24824,51343,CDH1,ENSG
74553,ENSG00000139428,MMAB,CBLB,19331,326625,CBLB,ENSG
75053,ENSG00000109321,AREG,AR,651,374,AR,ENSG
75162,ENSG00000168621,GDNF,ATF1,4232,2668,ATF1,ENSG
75163,ENSG00000168621,GDNF,ATF2,4232,2668,ATF2,ENSG
75408,ENSG00000120210,INSL6,RIF1,6089,11172,RIF1,ENSG
75504,ENSG00000140374,ETFA,MADD,3481,2108,MADD,ENSG
75571,ENSG00000112562,SMOC2,SMAP2,20323,64094,SMAP2,ENSG
75617,ENSG00000117877,POLR1G,CAST,24219,10849,CAST,ENSG
75629,ENSG00000104884,ERCC2,MAG,3434,2068,MAG,ENSG
75745,ENSG00000152208,GRID2,GLUD2,4576,2895,GLUD2,ENSG
75816,ENSG00000042980,ADAM28,ADAM23,206,10863,ADAM23,ENSG
76322,ENSG00000137843,PAK6,PAK5,16061,56924,PAK5,ENSG
76513,ENSG00000160111,CPAMD8,VIP,23228,27151,VIP,ENSG
76677,ENSG00000143578,CREB3L4,CREB3,18854,148327,CREB3,ENSG
76706,ENSG00000164414,SLC35A1,HCST,11021,10559,HCST,ENSG
76855,ENSG00000180228,PRKRA,RAX,9438,8575,RAX,ENSG
77269,ENSG00000173692,PSMD1,RPN2,9554,5707,RPN2,ENSG
77293,ENSG00000169598,DFFB,CAD,2773,1677,CAD,ENSG
77300,ENSG00000112137,PHACTR1,RPEL1,20990,221692,RPEL1,ENSG
77378,ENSG00000129682,FGF13,FGF2,3670,2258,FGF2,ENSG
78074,ENSG00000145321,GC,DBP,4187,2638,DBP,ENSG
78146,ENSG00000186352,ANKRD37,LRP2BP,29593,353322,LRP2BP,ENSG
78211,ENSG00000099251,HSD17B7P2,HSD17B7,28120,0,HSD17B7,ENSG
78250,ENSG00000172780,RAB43,ISY1,19983,339122,ISY1,ENSG
78251,ENSG00000172780,RAB43,RAB11B,19983,339122,RAB11B,ENSG
78252,ENSG00000172780,RAB43,RAB41,19983,339122,RAB41,ENSG
78342,ENSG00000170949,ZNF160,F11,12948,90338,F11,ENSG
79172,ENSG00000108819,PPP1R9B,SPN,9298,84687,SPN,ENSG
79256,ENSG00000144648,ACKR2,CCR10,1565,1238,CCR10,ENSG
79257,ENSG00000144648,ACKR2,CCR9,1565,1238,CCR9,ENSG
79848,ENSG00000198663,C6orf89,BRAP,21114,221477,BRAP,ENSG
79889,ENSG00000077782,FGFR1,FLG,3688,2260,FLG,ENSG
79918,ENSG00000137409,MTCH1,PSAP,17586,23787,PSAP,ENSG
80077,ENSG00000081803,CADPS2,CAPS2,16018,93664,CAPS2,ENSG
80085,ENSG00000244411,KRTAP5-7,KRTAP5-3,23602,440050,KRTAP5-3,ENSG
80087,ENSG00000241233,KRTAP5-8,KRTAP5-2,23603,57830,KRTAP5-2,ENSG
80091,ENSG00000254997,KRTAP5-9,KRTAP5-1,23604,3846,KRTAP5-1,ENSG
80122,ENSG00000089693,MLF2,NTN4,7126,8079,NTN4,ENSG
