HGNC_ID,ENSG_ID,NCBI_ID,captured_status,captured_category_list,primary_gene_symbol,gene_symbol,alternate_abbreviation_status_w_no_context
HGNC:12406,ENSG00000166402,GENE ID:7275,FALSE,,TUB,rd5,FALSE
HGNC:6631,ENSG00000074695,GENE ID:3998,FALSE,,LMAN1,GP58,FALSE
HGNC:9911,ENSG00000216835,GENE ID:3186,FALSE,,RBMXP1,HNRNP-G,FALSE
HGNC:3795,ENSG00000110203,GENE ID:2352,FALSE,,FOLR3,FRgamma,TRUE
HGNC:13919,"ENSG00000234651, ENSG00000096155, ENSG00000233348, ENSG00000204463, ENSG00000228760, ENSG00000229524, ENSG00000227761",GENE ID:7917,FALSE,,BAG6,SCYTHE,FALSE
HGNC:32629,ENSG00000222370,GENE ID:677818,FALSE,,SNORA36B,ACA36b,TRUE
HGNC:74,ENSG00000118777,GENE ID:9429,TRUE,Prefix Gene Group Symbol,ABCG2,CD338,FALSE
HGNC:6445,ENSG00000135480,GENE ID:3855,TRUE,Withdrawn MGI Symbol,KRT7,SCL,FALSE
HGNC:2372,ENSG00000112282,GENE ID:9439,TRUE,Ortholog Symbol,MED23,SUR-2,FALSE
HGNC:80,ENSG00000002726,GENE ID:26,TRUE,"Previous Symbol, Withdrawn MGI Symbol",AOC1,ABP1,FALSE
HGNC:7067,ENSG00000179583,GENE ID:4261,TRUE,Prefix Gene Group Symbol,CIITA,NLRA,FALSE
HGNC:5,ENSG00000121410,GENE ID:1,FALSE,,A1BG,GAB,FALSE
HGNC:5,ENSG00000121410,GENE ID:1,FALSE,,A1BG,A1B,TRUE
HGNC:5,ENSG00000121410,GENE ID:1,FALSE,,A1BG,ABG,TRUE
HGNC:24086,ENSG00000148584,GENE ID:29974,FALSE,,A1CF,ACF,TRUE
HGNC:24086,ENSG00000148584,GENE ID:29974,FALSE,,A1CF,ACF64,TRUE
HGNC:24086,ENSG00000148584,GENE ID:29974,TRUE,Withdrawn MGI Symbol,A1CF,ASP,FALSE
HGNC:30005,ENSG00000184389,GENE ID:127550,FALSE,,A3GALT2,IGB3S,FALSE
HGNC:18149,ENSG00000128274,GENE ID:53947,FALSE,,A4GALT,A4GALT1,FALSE
HGNC:18149,ENSG00000128274,GENE ID:53947,FALSE,,A4GALT,GB3S,FALSE
HGNC:17968,ENSG00000118017,GENE ID:51146,FALSE,,A4GNT,ALPHA4GNT,TRUE
HGNC:19,ENSG00000129673,GENE ID:15,FALSE,,AANAT,SNAT,FALSE
HGNC:20569,ENSG00000163660,GENE ID:57018,FALSE,,CCNL1,ANIA6A,FALSE
HGNC:15208,ENSG00000175800,GENE ID:387747,FALSE,,OR52B3P,PJCG7,FALSE
HGNC:29145,ENSG00000132680,GENE ID:22889,FALSE,,KHDC4,SNORA80EHG,FALSE
HGNC:23365,ENSG00000231293,set(),FALSE,,RPL36AP6,BA380I20.1,FALSE
HGNC:13348,ENSG00000167656,GENE ID:8581,FALSE,,LY6D,Ly-6D,TRUE
HGNC:12182,"ENSG00000282242, ENSG00000276597",GENE ID:28580,FALSE,,TRBV11-3,TCRBV11S3,TRUE
HGNC:16120,ENSG00000229230,set(),FALSE,,MT1P3,DJ614O4.6,FALSE
HGNC:25926,ENSG00000102802,GENE ID:84935,FALSE,,MEDAG,AWMS3,FALSE
HGNC:13302,ENSG00000112218,GENE ID:81491,FALSE,,GPR63,PSP24(beta),FALSE
HGNC:4055,ENSG00000196419,GENE ID:2547,FALSE,,XRCC6,D22S671,FALSE
HGNC:12953,ENSG00000197279,GENE ID:7718,FALSE,,ZNF165,CT53,FALSE
HGNC:2736,ENSG00000013573,GENE ID:1663,FALSE,,DDX11,CHLR1,FALSE
HGNC:13994,ENSG00000164256,GENE ID:56979,FALSE,,PRDM9,Meisetz,FALSE
HGNC:1940,ENSG00000188419,GENE ID:1121,FALSE,,CHM,HSD-32,FALSE
HGNC:10115,ENSG00000274266,GENE ID:6080,FALSE,,SNORA73A,E1-7,FALSE
HGNC:1511,ENSG00000132906,GENE ID:842,FALSE,,CASP9,MCH6,FALSE
HGNC:19881,ENSG00000132205,GENE ID:84034,FALSE,,EMILIN2,EMILIN-2,TRUE
HGNC:2750,ENSG00000135829,GENE ID:1660,FALSE,,DHX9,NDH2,FALSE
HGNC:10478,ENSG00000204231,GENE ID:6257,FALSE,,RXRB,DAUDI6,FALSE
HGNC:12509,ENSG00000188021,GENE ID:29978,FALSE,,UBQLN2,Chap1,FALSE
HGNC:18133,ENSG00000135090,GENE ID:51347,FALSE,,TAOK3,hKFC-A,FALSE
HGNC:26435,"ENSG00000276914, ENSG00000133393",GENE ID:123811,FALSE,,CEP20,FOR20,FALSE
HGNC:28393,ENSG00000158792,GENE ID:124044,FALSE,,SPATA2L,tamo,FALSE
HGNC:21390,ENSG00000203877,GENE ID:134701,FALSE,,RIPPLY2,dJ237I15.1,FALSE
HGNC:54867,ENSG00000253712,set(),FALSE,,LINC02886,RP11-697M17.1,FALSE
HGNC:29608,ENSG00000147649,GENE ID:92140,FALSE,,MTDH,LYRIC,FALSE
HGNC:20367,ENSG00000073910,GENE ID:10129,FALSE,,FRY,BA37E23.1,FALSE
HGNC:24356,ENSG00000165682,GENE ID:51266,FALSE,,CLEC1B,1810061I13Rik,FALSE
HGNC:11345,ENSG00000122707,GENE ID:8434,FALSE,,RECK,hRECK,TRUE
HGNC:50627,ENSG00000260887,"GENE ID:107983961, GENE ID:283854",FALSE,,CASC22,TCONS_00024290,FALSE
HGNC:36869,ENSG00000219755,GENE ID:100131956,FALSE,,RPS3P5,RPS3_2_726,FALSE
HGNC:15985,ENSG00000165124,GENE ID:79987,FALSE,,SVEP1,SELOB,FALSE
HGNC:19016,ENSG00000166326,GENE ID:54765,FALSE,,TRIM44,HSA249128,FALSE
HGNC:36798,set(),GENE ID:100271022,FALSE,,RPL39P11,RPL39_3_134,FALSE
HGNC:14372,ENSG00000142186,GENE ID:57410,FALSE,,SCYL1,HT019,FALSE
HGNC:9823,ENSG00000185379,GENE ID:5892,FALSE,,RAD51D,HsTRAD,FALSE
HGNC:1555,ENSG00000094916,GENE ID:23468,FALSE,,CBX5,HEL25,FALSE
HGNC:9309,ENSG00000066027,GENE ID:5525,FALSE,,PPP2R5A,B56ALPHA,FALSE
HGNC:30290,ENSG00000115137,GENE ID:51277,FALSE,,DNAJC27,RABJS,FALSE
HGNC:24748,ENSG00000175984,GENE ID:163259,FALSE,,DENND2C,dJ1156J9.1,FALSE
HGNC:18001,ENSG00000130204,GENE ID:10452,FALSE,,TOMM40,PEREC1,FALSE
HGNC:18475,ENSG00000188706,GENE ID:51114,FALSE,,ZDHHC9,ZNF379,FALSE
HGNC:17851,ENSG00000076043,GENE ID:25996,FALSE,,REXO2,RFN,FALSE
HGNC:9564,ENSG00000163636,GENE ID:9861,FALSE,,PSMD6,p44S10,FALSE
HGNC:16412,ENSG00000091106,GENE ID:58484,FALSE,,NLRC4,CLANA,FALSE
HGNC:6903,ENSG00000151224,GENE ID:4143,FALSE,,MAT1A,SAMS1,FALSE
HGNC:23068,ENSG00000196459,GENE ID:6399,FALSE,,TRAPPC2,ZNF547L,FALSE
HGNC:28669,ENSG00000198870,GENE ID:169436,FALSE,,STKLD1,Sk521,FALSE
HGNC:30757,ENSG00000145087,GENE ID:9515,FALSE,,STXBP5L,TOMOSYN-2,FALSE
HGNC:33719,ENSG00000188807,GENE ID:199953,FALSE,,TMEM201,RP13-15M17.2,FALSE
HGNC:4606,ENSG00000167004,GENE ID:2923,FALSE,,PDIA3,HEL-S-93n,FALSE
HGNC:16641,ENSG00000176358,GENE ID:255061,FALSE,,TAC4,HK1,FALSE
HGNC:330,ENSG00000159723,GENE ID:181,FALSE,,AGRP,ASIP2,FALSE
HGNC:56665,ENSG00000231412,GENE ID:128193286,FALSE,,LINC03078,AC005392.2,FALSE
HGNC:3537,ENSG00000181104,GENE ID:2149,FALSE,,F2R,PAR1,FALSE
HGNC:8406,ENSG00000226537,GENE ID:26640,FALSE,,OR7E33P,hg688,FALSE
HGNC:9566,ENSG00000099341,GENE ID:5714,FALSE,,PSMD8,S14,FALSE
HGNC:12195,"ENSG00000226660, ENSG00000282568",GENE ID:28620,FALSE,,TRBV2,TCRBV22S1A2N1T,FALSE
HGNC:5951,ENSG00000182985,GENE ID:23705,FALSE,,CADM1,NECL-2,FALSE
HGNC:4872,ENSG00000230267,GENE ID:100289574,FALSE,,HERC2P4,D16F37S5,FALSE
HGNC:36733,ENSG00000236264,GENE ID:653147,FALSE,,RPL26P30,RPL26_10_1113,FALSE
HGNC:4516,ENSG00000173698,GENE ID:10149,FALSE,,ADGRG2,HE6,FALSE
HGNC:3167,ENSG00000213694,GENE ID:1903,FALSE,,S1PR3,EDG-3,FALSE
HGNC:14558,ENSG00000172243,GENE ID:64581,FALSE,,CLEC7A,DECTIN1,FALSE
HGNC:11958,ENSG00000183495,GENE ID:57634,FALSE,,EP400,CAGH32,FALSE
HGNC:5409,ENSG00000119922,GENE ID:3433,FALSE,,IFIT2,cig42,FALSE
HGNC:20182,ENSG00000029364,GENE ID:55334,FALSE,,SLC39A9,ZIP-9,FALSE
HGNC:32419,ENSG00000183054,GENE ID:729540,FALSE,,RGPD6,RanBP2L2,FALSE
HGNC:48,ENSG00000131269,GENE ID:22,FALSE,,ABCB7,Atm1p,FALSE
HGNC:36791,set(),GENE ID:100271646,FALSE,,RPL36AP43,RPL36A_21_1460,FALSE
HGNC:7505,ENSG00000236675,GENE ID:4581,FALSE,,MTX1LP,psMTX,FALSE
HGNC:24845,ENSG00000135631,GENE ID:26056,FALSE,,RAB11FIP5,pp75,FALSE
HGNC:10924,ENSG00000141526,GENE ID:9123,FALSE,,SLC16A3,MCT3,FALSE
HGNC:16091,ENSG00000154930,GENE ID:84532,FALSE,,ACSS1,ACECS2L,FALSE
HGNC:30422,ENSG00000138771,GENE ID:57619,FALSE,,SHROOM3,APXL3,FALSE
HGNC:28789,ENSG00000133872,GENE ID:51669,FALSE,,SARAF,HSPC035,FALSE
HGNC:978,ENSG00000107949,GENE ID:56647,FALSE,,BCCIP,BCCIPalpha,FALSE
HGNC:16487,ENSG00000184060,GENE ID:55803,FALSE,,ADAP2,HSA272195,FALSE
HGNC:10201,"ENSG00000283671, ENSG00000207047",GENE ID:26798,FALSE,,SNORD51,U51,FALSE
HGNC:40495,ENSG00000223442,GENE ID:101927761,FALSE,,TH2LCRR,TH2-LCR,TRUE
HGNC:9003,ENSG00000110697,GENE ID:9600,FALSE,,PITPNM1,RDGB1,FALSE
HGNC:11439,ENSG00000103496,GENE ID:6810,FALSE,,STX4,P35-2,FALSE
HGNC:12474,ENSG00000072401,GENE ID:7321,FALSE,,UBE2D1,UBCH5,FALSE
HGNC:13239,ENSG00000166979,GENE ID:59271,FALSE,,EVA1C,B19,FALSE
HGNC:13257,ENSG00000111729,GENE ID:50856,FALSE,,CLEC4A,HDCGC13P,FALSE
HGNC:27230,ENSG00000171320,GENE ID:157570,FALSE,,ESCO2,EFO2p,FALSE
HGNC:17789,ENSG00000148943,GENE ID:55327,FALSE,,LIN7C,VELI3,FALSE
HGNC:30912,ENSG00000127578,GENE ID:117166,FALSE,,WFIKKN1,WFIKKN,TRUE
HGNC:6295,ENSG00000269821,GENE ID:10984,FALSE,,KCNQ1OT1,LIT1,FALSE
HGNC:1787,ENSG00000147889,GENE ID:1029,FALSE,,CDKN2A,p16INK4a,FALSE
HGNC:2638,ENSG00000106258,GENE ID:1577,FALSE,,CYP3A5,PCN3,FALSE
HGNC:12557,ENSG00000147854,GENE ID:115426,FALSE,,UHRF2,URF2,TRUE
HGNC:24330,ENSG00000166569,GENE ID:339302,FALSE,,CPLX4,CPX-IV,TRUE
HGNC:9545,"ENSG00000206298, ENSG00000230034, ENSG00000236443, ENSG00000230669, ENSG00000235715, ENSG00000231631, ENSG00000204264, ENSG00000226201",GENE ID:5696,FALSE,,PSMB8,D6S216E,FALSE
HGNC:48574,ENSG00000214145,GENE ID:100131551,FALSE,,LINC00887,ACLY-BP,FALSE
HGNC:17634,ENSG00000108256,GENE ID:57532,FALSE,,NUFIP2,82-FIP,FALSE
HGNC:4800,ENSG00000072506,GENE ID:3028,FALSE,,HSD17B10,SCHAD,FALSE
HGNC:6986,ENSG00000124733,GENE ID:4201,FALSE,,MEA1,HYS,FALSE
HGNC:14508,ENSG00000175110,GENE ID:56945,FALSE,,MRPS22,MS22,TRUE
HGNC:49,ENSG00000197150,GENE ID:11194,FALSE,,ABCB8,MITOSUR,FALSE
HGNC:19336,ENSG00000146414,GENE ID:257218,FALSE,,SHPRH,BA545I5.2,FALSE
HGNC:36704,set(),GENE ID:100131866,FALSE,,RPS2P9,RPS2_5_144,FALSE
HGNC:28128,ENSG00000179029,GENE ID:84314,FALSE,,TMEM107,GRVS638,FALSE
HGNC:28296,ENSG00000119333,GENE ID:89891,FALSE,,DYNC2I2,bA216B9.3,FALSE
HGNC:32751,ENSG00000212447,GENE ID:692206,FALSE,,SNORD90,HBII-295,FALSE
HGNC:6914,ENSG00000103495,GENE ID:4150,FALSE,,MAZ,ZIF87,FALSE
HGNC:32522,"ENSG00000182487, ENSG00000290838",GENE ID:654816,FALSE,,NCF1B,SH3PXD1B,FALSE
HGNC:6525,ENSG00000160349,GENE ID:3933,FALSE,,LCN1,TP,FALSE
HGNC:17284,ENSG00000128513,GENE ID:25913,FALSE,,POT1,hPot1,TRUE
HGNC:28073,ENSG00000178381,GENE ID:90637,FALSE,,ZFAND2A,AIRAP,FALSE
HGNC:16687,ENSG00000184708,GENE ID:56478,FALSE,,EIF4ENIF1,4E-T,TRUE
HGNC:19783,set(),GENE ID:122449,FALSE,,RPS29P1,RPS29_5_1384,FALSE
HGNC:11772,ENSG00000106799,GENE ID:7046,FALSE,,TGFBR1,TGFR-1,TRUE
HGNC:10963,ENSG00000175003,GENE ID:6580,FALSE,,SLC22A1,HOCT1,FALSE
HGNC:24612,ENSG00000074356,GENE ID:55421,FALSE,,NCBP3,ELG,FALSE
HGNC:32625,ENSG00000208839,GENE ID:677816,FALSE,,SNORA35,HBI-36,FALSE
HGNC:21238,ENSG00000172738,GENE ID:221468,FALSE,,TMEM217,DJ355M6.2,FALSE
HGNC:5880,ENSG00000211648,GENE ID:28822,FALSE,,IGLV1-47,V1-17,FALSE
HGNC:12820,ENSG00000148300,GENE ID:57109,FALSE,,REXO4,XPMC2,FALSE
HGNC:6345,ENSG00000105610,GENE ID:10661,FALSE,,KLF1,EKLF/KLF1,FALSE
HGNC:18697,ENSG00000112249,GENE ID:10973,FALSE,,ASCC3,DJ121G13.4,FALSE
HGNC:7729,ENSG00000168385,GENE ID:4735,FALSE,,SEPTIN2,Pnutl3,FALSE
HGNC:16113,ENSG00000235214,set(),FALSE,,FAM83C-AS1,DJ614O4.3,FALSE
HGNC:13221,ENSG00000119866,GENE ID:53335,FALSE,,BCL11A,SMARCM1,FALSE
HGNC:10009,ENSG00000187010,GENE ID:6007,FALSE,,RHD,RHPII,FALSE
HGNC:21578,ENSG00000137393,GENE ID:255488,FALSE,,RNF144B,PIR2,FALSE
HGNC:17820,ENSG00000122643,GENE ID:51251,FALSE,,NT5C3A,P36,FALSE
HGNC:21317,ENSG00000141627,GENE ID:54808,FALSE,,DYM,SMC,FALSE
HGNC:9366,ENSG00000231887,GENE ID:5554,FALSE,,PRH1,Pr1/Pr2,FALSE
HGNC:8230,"ENSG00000285071, ENSG00000221989",GENE ID:442361,FALSE,,OR2A2,OST008,FALSE
HGNC:30880,ENSG00000122873,GENE ID:55847,FALSE,,CISD1,MITONEET,FALSE
HGNC:7985,ENSG00000148200,GENE ID:2649,FALSE,,NR6A1,GCNF1,FALSE
HGNC:7973,ENSG00000112333,GENE ID:7101,FALSE,,NR2E1,XTLL,FALSE
HGNC:15919,ENSG00000101473,GENE ID:10005,FALSE,,ACOT8,NAP1,FALSE
HGNC:9163,ENSG00000168081,GENE ID:5368,FALSE,,PNOC,N/OFQ,FALSE
HGNC:8944,ENSG00000197641,GENE ID:5275,FALSE,,SERPINB13,HUR7,FALSE
HGNC:2568,ENSG00000013619,GENE ID:10046,FALSE,,MAMLD1,CG1,FALSE
HGNC:28613,ENSG00000167077,GENE ID:150365,FALSE,,MEI1,SPATA38,FALSE
HGNC:30802,ENSG00000177666,GENE ID:57104,FALSE,,PNPLA2,TTS-2.2,FALSE
HGNC:32605,"ENSG00000280498, ENSG00000274582",GENE ID:692073,FALSE,,SNORA16A,ACA16,TRUE
HGNC:21044,ENSG00000090975,GENE ID:57605,FALSE,,PITPNM2,RDGBA2,FALSE
HGNC:14875,ENSG00000132704,GENE ID:79368,FALSE,,FCRL2,FCRH2,FALSE
HGNC:17005,ENSG00000136110,GENE ID:11061,FALSE,,CNMD,CHM-I,FALSE
HGNC:10914,ENSG00000140199,GENE ID:9990,FALSE,,SLC12A6,KCC3B,FALSE
HGNC:20218,"ENSG00000275947, ENSG00000153485",GENE ID:26175,FALSE,,LYSET,GCAF,FALSE
HGNC:4666,ENSG00000119041,GENE ID:9330,FALSE,,GTF3C3,TFIIIC2-102,FALSE
HGNC:8574,ENSG00000007168,GENE ID:5048,FALSE,,PAFAH1B1,LIS2,FALSE
HGNC:2464,ENSG00000038427,GENE ID:1462,FALSE,,VCAN,GHAP,FALSE
HGNC:35015,set(),GENE ID:100189445,FALSE,,NMTRQ-TTG7-1,nmt-tRNA-Gln-TTG-7-1,TRUE
HGNC:13328,ENSG00000152778,GENE ID:24138,FALSE,,IFIT5,RI58,FALSE
HGNC:10932,ENSG00000146039,GENE ID:10050,FALSE,,SLC17A4,KAIA2138,FALSE
HGNC:23994,"ENSG00000292301, ENSG00000104626",GENE ID:90459,FALSE,,ERI1,3'HEXO,FALSE
HGNC:32621,ENSG00000199477,GENE ID:677814,FALSE,,SNORA31,ACA31,TRUE
HGNC:21773,ENSG00000204022,GENE ID:142910,FALSE,,LIPJ,BA425M17.2,FALSE
HGNC:36092,set(),GENE ID:100128162,FALSE,,RPS6P7,RPS6_3_716,FALSE
HGNC:30215,ENSG00000183742,GENE ID:346389,FALSE,,MACC1,SH3BP4L,FALSE
HGNC:30715,ENSG00000215148,GENE ID:360226,FALSE,,PRSS41,TESSP1,FALSE
HGNC:13525,ENSG00000242950,GENE ID:30816,FALSE,,ERVW-1,HERV-7Q,FALSE
HGNC:318,ENSG00000038002,GENE ID:175,FALSE,,AGA,ASRG,TRUE
HGNC:18076,ENSG00000182196,GENE ID:51329,FALSE,,ARL6IP4,SRrp37,FALSE
HGNC:49757,ENSG00000249550,GENE ID:100506465,FALSE,,LINC01234,onco-lncRNA-32,FALSE
HGNC:4555,ENSG00000211445,GENE ID:2878,FALSE,,GPX3,GSHPx-3,TRUE
HGNC:16046,ENSG00000115446,GENE ID:25972,FALSE,,UNC50,UNCL,FALSE
HGNC:6154,ENSG00000147166,GENE ID:26548,FALSE,,ITGB1BP2,ITGB1BP,TRUE
HGNC:2235,ENSG00000067082,GENE ID:1316,FALSE,,KLF6,ZF9,FALSE
HGNC:18656,ENSG00000124784,GENE ID:83732,FALSE,,RIOK1,AD034,FALSE
HGNC:16272,ENSG00000196782,GENE ID:55534,FALSE,,MAML3,ERDA3,FALSE
HGNC:975,ENSG00000116752,GENE ID:10286,FALSE,,BCAS2,SPF27,FALSE
HGNC:25878,ENSG00000135362,GENE ID:79899,FALSE,,PRR5L,PROTOR-2,FALSE
HGNC:28727,ENSG00000184831,GENE ID:79135,FALSE,,APOO,MIC23,FALSE
HGNC:51151,ENSG00000254784,GENE ID:100420589,TRUE,Previous Symbol,DNAAF11P1,LRRC6P1,FALSE
HGNC:9977,ENSG00000128250,GENE ID:5988,TRUE,Prefix Gene Group Symbol,RFPL1,RNF78,FALSE
HGNC:15861,ENSG00000101452,GENE ID:60625,TRUE,Clone Symbol,DHX35,FLJ22759,FALSE
HGNC:2372,ENSG00000112282,GENE ID:9439,TRUE,Ortholog Symbol,MED23,#NAME?,FALSE
HGNC:38969,set(),GENE ID:100500916,TRUE,Gene Identifier Symbol,MIR3180-5,hsa-mir-3180-5,FALSE
HGNC:31526,ENSG00000272036,GENE ID:406931,TRUE,"Previous Symbol, Prefix Gene Group Symbol, Withdrawn MGI Symbol",MIR139,MIRN139,TRUE
HGNC:5284,ENSG00000205649,GENE ID:3347,TRUE,Prefix Gene Group Symbol,HTN3,HTN5,FALSE
HGNC:17751,ENSG00000146215,GENE ID:401262,TRUE,Withdrawn MGI Symbol,CRIP3,TLP,FALSE
HGNC:31452,ENSG00000153714,GENE ID:286343,TRUE,Placeholder Symbol,LURAP1L,MGC46502,FALSE
HGNC:38266,ENSG00000265657,GENE ID:100422992,TRUE,Prefix Gene Group Symbol,MIR3151,mir-3151,TRUE
HGNC:24679,ENSG00000108306,GENE ID:84961,TRUE,Placeholder Symbol,FBXL20,MGC15482,FALSE
HGNC:26097,ENSG00000167987,GENE ID:55048,TRUE,Clone Symbol,VPS37C,FLJ20847,FALSE
HGNC:17513,ENSG00000103942,GENE ID:9455,TRUE,Prefix Condition Symbol,HOMER2,DFNA68,FALSE
HGNC:11540,ENSG00000106290,GENE ID:6878,TRUE,Prefix Gene Group Symbol,TAF6,TAF(II)80,FALSE
HGNC:25722,ENSG00000181026,GENE ID:64782,TRUE,Clone Symbol,AEN,FLJ12562,FALSE
